image_name,filter_type,filter_name,kernel_size,padding,runtime,file_name
NZjers1,magnitude,truncated_median,3,constant,-1,./results/edge/NZjers1/truncated_median/magnitude/3-constant-xOvvZYNz.png
NZjers1,direction,truncated_median,3,constant,-1,./results/edge/NZjers1/truncated_median/direction/3-constant-thpCWdte.png
NZjers1,combined,truncated_median,3,constant,-1,./results/edge/NZjers1/truncated_median/combined/3-constant-dcvXJUaY.png
NZjers1,magnitude,truncated_median,5,constant,-1,./results/edge/NZjers1/truncated_median/magnitude/5-constant-bSCSBnqx.png
NZjers1,direction,truncated_median,5,constant,-1,./results/edge/NZjers1/truncated_median/direction/5-constant-CkhnnoCz.png
NZjers1,combined,truncated_median,5,constant,-1,./results/edge/NZjers1/truncated_median/combined/5-constant-gDrlWfib.png
NZjers1,magnitude,truncated_median,7,constant,-1,./results/edge/NZjers1/truncated_median/magnitude/7-constant-BJBmNtwW.png
NZjers1,direction,truncated_median,7,constant,-1,./results/edge/NZjers1/truncated_median/direction/7-constant-gcTcyqnh.png
NZjers1,combined,truncated_median,7,constant,-1,./results/edge/NZjers1/truncated_median/combined/7-constant-BEAflBqb.png
NZjers1,magnitude,truncated_median,9,constant,-1,./results/edge/NZjers1/truncated_median/magnitude/9-constant-blBffSbZ.png
NZjers1,direction,truncated_median,9,constant,-1,./results/edge/NZjers1/truncated_median/direction/9-constant-cxjqXEeK.png
NZjers1,combined,truncated_median,9,constant,-1,./results/edge/NZjers1/truncated_median/combined/9-constant-YLfUZZkE.png
NZjers1,magnitude,truncated_median,11,constant,-1,./results/edge/NZjers1/truncated_median/magnitude/11-constant-pcbwbAVV.png
NZjers1,direction,truncated_median,11,constant,-1,./results/edge/NZjers1/truncated_median/direction/11-constant-LPQfzIIW.png
NZjers1,combined,truncated_median,11,constant,-1,./results/edge/NZjers1/truncated_median/combined/11-constant-NQuJHptz.png
NZjers1,magnitude,truncated_median,13,constant,-1,./results/edge/NZjers1/truncated_median/magnitude/13-constant-jDiWGpUf.png
NZjers1,direction,truncated_median,13,constant,-1,./results/edge/NZjers1/truncated_median/direction/13-constant-gRLUfkCB.png
NZjers1,combined,truncated_median,13,constant,-1,./results/edge/NZjers1/truncated_median/combined/13-constant-AawTTAlA.png
NZjers1,magnitude,truncated_median,15,constant,-1,./results/edge/NZjers1/truncated_median/magnitude/15-constant-oFLENMRe.png
NZjers1,direction,truncated_median,15,constant,-1,./results/edge/NZjers1/truncated_median/direction/15-constant-zWydMULe.png
NZjers1,combined,truncated_median,15,constant,-1,./results/edge/NZjers1/truncated_median/combined/15-constant-OkATWGee.png
NZjers1,magnitude,max,3,constant,-1,./results/edge/NZjers1/max/magnitude/3-constant-bJrVMfoC.png
NZjers1,direction,max,3,constant,-1,./results/edge/NZjers1/max/direction/3-constant-mTErULGG.png
NZjers1,combined,max,3,constant,-1,./results/edge/NZjers1/max/combined/3-constant-akqZyrok.png
NZjers1,magnitude,max,5,constant,-1,./results/edge/NZjers1/max/magnitude/5-constant-jouYgfSL.png
NZjers1,direction,max,5,constant,-1,./results/edge/NZjers1/max/direction/5-constant-wdzcLvxZ.png
NZjers1,combined,max,5,constant,-1,./results/edge/NZjers1/max/combined/5-constant-vXtvXIfk.png
NZjers1,magnitude,max,7,constant,-1,./results/edge/NZjers1/max/magnitude/7-constant-ByjWeKjX.png
NZjers1,direction,max,7,constant,-1,./results/edge/NZjers1/max/direction/7-constant-uEeVcpje.png
NZjers1,combined,max,7,constant,-1,./results/edge/NZjers1/max/combined/7-constant-fOHJtKOY.png
NZjers1,magnitude,max,9,constant,-1,./results/edge/NZjers1/max/magnitude/9-constant-EIoEijiQ.png
NZjers1,direction,max,9,constant,-1,./results/edge/NZjers1/max/direction/9-constant-RMEDvSDE.png
NZjers1,combined,max,9,constant,-1,./results/edge/NZjers1/max/combined/9-constant-CfLtQiIl.png
NZjers1,magnitude,max,11,constant,-1,./results/edge/NZjers1/max/magnitude/11-constant-uQCyQjnW.png
NZjers1,direction,max,11,constant,-1,./results/edge/NZjers1/max/direction/11-constant-xpWeQOoq.png
NZjers1,combined,max,11,constant,-1,./results/edge/NZjers1/max/combined/11-constant-WrPglcNr.png
NZjers1,magnitude,max,13,constant,-1,./results/edge/NZjers1/max/magnitude/13-constant-gXyntPYi.png
NZjers1,direction,max,13,constant,-1,./results/edge/NZjers1/max/direction/13-constant-NHWYgcUX.png
NZjers1,combined,max,13,constant,-1,./results/edge/NZjers1/max/combined/13-constant-gbPefiDK.png
NZjers1,magnitude,max,15,constant,-1,./results/edge/NZjers1/max/magnitude/15-constant-sbfVsngt.png
NZjers1,direction,max,15,constant,-1,./results/edge/NZjers1/max/direction/15-constant-sjlMdofF.png
NZjers1,combined,max,15,constant,-1,./results/edge/NZjers1/max/combined/15-constant-BvPgBgFx.png
NZjers1,magnitude,min,3,constant,-1,./results/edge/NZjers1/min/magnitude/3-constant-jbAXSYoS.png
NZjers1,direction,min,3,constant,-1,./results/edge/NZjers1/min/direction/3-constant-huvtKibC.png
NZjers1,combined,min,3,constant,-1,./results/edge/NZjers1/min/combined/3-constant-IIpIolCb.png
NZjers1,magnitude,min,5,constant,-1,./results/edge/NZjers1/min/magnitude/5-constant-jOwTVLid.png
NZjers1,direction,min,5,constant,-1,./results/edge/NZjers1/min/direction/5-constant-qExcXNBK.png
NZjers1,combined,min,5,constant,-1,./results/edge/NZjers1/min/combined/5-constant-pGhCafrt.png
NZjers1,magnitude,min,7,constant,-1,./results/edge/NZjers1/min/magnitude/7-constant-gnFKoIuS.png
NZjers1,direction,min,7,constant,-1,./results/edge/NZjers1/min/direction/7-constant-mJOddxVe.png
NZjers1,combined,min,7,constant,-1,./results/edge/NZjers1/min/combined/7-constant-WmikCrJL.png
NZjers1,magnitude,min,9,constant,-1,./results/edge/NZjers1/min/magnitude/9-constant-XTpRJCLv.png
NZjers1,direction,min,9,constant,-1,./results/edge/NZjers1/min/direction/9-constant-BbgSOSnD.png
NZjers1,combined,min,9,constant,-1,./results/edge/NZjers1/min/combined/9-constant-jVEEpCNn.png
NZjers1,magnitude,min,11,constant,-1,./results/edge/NZjers1/min/magnitude/11-constant-vUiDRkez.png
NZjers1,direction,min,11,constant,-1,./results/edge/NZjers1/min/direction/11-constant-eJFByrbo.png
NZjers1,combined,min,11,constant,-1,./results/edge/NZjers1/min/combined/11-constant-idzftuVh.png
NZjers1,magnitude,min,13,constant,-1,./results/edge/NZjers1/min/magnitude/13-constant-BVeQxCpb.png
NZjers1,direction,min,13,constant,-1,./results/edge/NZjers1/min/direction/13-constant-hkKWdFia.png
NZjers1,combined,min,13,constant,-1,./results/edge/NZjers1/min/combined/13-constant-ltQsBDCZ.png
NZjers1,magnitude,min,15,constant,-1,./results/edge/NZjers1/min/magnitude/15-constant-UhviYqyW.png
NZjers1,direction,min,15,constant,-1,./results/edge/NZjers1/min/direction/15-constant-HhziMXJO.png
NZjers1,combined,min,15,constant,-1,./results/edge/NZjers1/min/combined/15-constant-cZtzEvki.png
NZjers1,magnitude,midpoint,3,constant,-1,./results/edge/NZjers1/midpoint/magnitude/3-constant-BiziLbqi.png
NZjers1,direction,midpoint,3,constant,-1,./results/edge/NZjers1/midpoint/direction/3-constant-AOeBTfUU.png
NZjers1,combined,midpoint,3,constant,-1,./results/edge/NZjers1/midpoint/combined/3-constant-YryoGmeL.png
NZjers1,magnitude,midpoint,5,constant,-1,./results/edge/NZjers1/midpoint/magnitude/5-constant-ZBqQLYvM.png
NZjers1,direction,midpoint,5,constant,-1,./results/edge/NZjers1/midpoint/direction/5-constant-DFqBjeGu.png
NZjers1,combined,midpoint,5,constant,-1,./results/edge/NZjers1/midpoint/combined/5-constant-bTTeZITx.png
NZjers1,magnitude,midpoint,7,constant,-1,./results/edge/NZjers1/midpoint/magnitude/7-constant-uzYDRXYd.png
NZjers1,direction,midpoint,7,constant,-1,./results/edge/NZjers1/midpoint/direction/7-constant-QEHliUea.png
NZjers1,combined,midpoint,7,constant,-1,./results/edge/NZjers1/midpoint/combined/7-constant-UjBFEjOY.png
NZjers1,magnitude,midpoint,9,constant,-1,./results/edge/NZjers1/midpoint/magnitude/9-constant-oOfMxTcI.png
NZjers1,direction,midpoint,9,constant,-1,./results/edge/NZjers1/midpoint/direction/9-constant-AhldoUAi.png
NZjers1,combined,midpoint,9,constant,-1,./results/edge/NZjers1/midpoint/combined/9-constant-COgOofdX.png
NZjers1,magnitude,midpoint,11,constant,-1,./results/edge/NZjers1/midpoint/magnitude/11-constant-cvgvCnmd.png
NZjers1,direction,midpoint,11,constant,-1,./results/edge/NZjers1/midpoint/direction/11-constant-EHhfBOIm.png
NZjers1,combined,midpoint,11,constant,-1,./results/edge/NZjers1/midpoint/combined/11-constant-zxRHKvkg.png
NZjers1,magnitude,midpoint,13,constant,-1,./results/edge/NZjers1/midpoint/magnitude/13-constant-pgjZKBSr.png
NZjers1,direction,midpoint,13,constant,-1,./results/edge/NZjers1/midpoint/direction/13-constant-lHlfDXPQ.png
NZjers1,combined,midpoint,13,constant,-1,./results/edge/NZjers1/midpoint/combined/13-constant-CpusRFsF.png
NZjers1,magnitude,midpoint,15,constant,-1,./results/edge/NZjers1/midpoint/magnitude/15-constant-QihMegKa.png
NZjers1,direction,midpoint,15,constant,-1,./results/edge/NZjers1/midpoint/direction/15-constant-RAcWrwuu.png
NZjers1,combined,midpoint,15,constant,-1,./results/edge/NZjers1/midpoint/combined/15-constant-MCCAMNpf.png
NZjers1,magnitude,alpha_trimmed_mean,3,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/magnitude/3-constant-msAlxBAo.png
NZjers1,direction,alpha_trimmed_mean,3,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/direction/3-constant-iXtIUkWT.png
NZjers1,combined,alpha_trimmed_mean,3,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/combined/3-constant-kGMrbghj.png
NZjers1,magnitude,alpha_trimmed_mean,5,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/magnitude/5-constant-uHPIVvtM.png
NZjers1,direction,alpha_trimmed_mean,5,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/direction/5-constant-xhyujRAd.png
NZjers1,combined,alpha_trimmed_mean,5,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/combined/5-constant-ZSjOregk.png
NZjers1,magnitude,alpha_trimmed_mean,7,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/magnitude/7-constant-MCdsNLeA.png
NZjers1,direction,alpha_trimmed_mean,7,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/direction/7-constant-DQnPwXdb.png
NZjers1,combined,alpha_trimmed_mean,7,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/combined/7-constant-VlnQmsIK.png
NZjers1,magnitude,alpha_trimmed_mean,9,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/magnitude/9-constant-NGdsnQFS.png
NZjers1,direction,alpha_trimmed_mean,9,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/direction/9-constant-kBvrlNnn.png
NZjers1,combined,alpha_trimmed_mean,9,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/combined/9-constant-nHesgMUH.png
NZjers1,magnitude,alpha_trimmed_mean,11,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/magnitude/11-constant-XKszitLn.png
NZjers1,direction,alpha_trimmed_mean,11,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/direction/11-constant-KaoSVbty.png
NZjers1,combined,alpha_trimmed_mean,11,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/combined/11-constant-WTTjwkUn.png
NZjers1,magnitude,alpha_trimmed_mean,13,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/magnitude/13-constant-GdZZPTlW.png
NZjers1,direction,alpha_trimmed_mean,13,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/direction/13-constant-lyWXSMLA.png
NZjers1,combined,alpha_trimmed_mean,13,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/combined/13-constant-JtCciwvt.png
NZjers1,magnitude,alpha_trimmed_mean,15,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/magnitude/15-constant-AjVgJShx.png
NZjers1,direction,alpha_trimmed_mean,15,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/direction/15-constant-wsdPAQaJ.png
NZjers1,combined,alpha_trimmed_mean,15,constant,-1,./results/edge/NZjers1/alpha_trimmed_mean/combined/15-constant-UpZeQCen.png
foetus,magnitude,gaussian,3,constant,-1,./results/edge/foetus/gaussian/magnitude/3-constant-BdNOZhOr.png
foetus,direction,gaussian,3,constant,-1,./results/edge/foetus/gaussian/direction/3-constant-AIoLhelj.png
foetus,combined,gaussian,3,constant,-1,./results/edge/foetus/gaussian/combined/3-constant-TMAqMpDM.png
foetus,magnitude,gaussian,5,constant,-1,./results/edge/foetus/gaussian/magnitude/5-constant-kcSVcQAS.png
foetus,direction,gaussian,5,constant,-1,./results/edge/foetus/gaussian/direction/5-constant-NAXTzBzI.png
foetus,combined,gaussian,5,constant,-1,./results/edge/foetus/gaussian/combined/5-constant-eBBkLBfX.png
foetus,magnitude,gaussian,7,constant,-1,./results/edge/foetus/gaussian/magnitude/7-constant-lFnirUkO.png
foetus,direction,gaussian,7,constant,-1,./results/edge/foetus/gaussian/direction/7-constant-rJPXPWjX.png
foetus,combined,gaussian,7,constant,-1,./results/edge/foetus/gaussian/combined/7-constant-PbLaZAij.png
foetus,magnitude,gaussian,9,constant,-1,./results/edge/foetus/gaussian/magnitude/9-constant-fGVJrhGw.png
foetus,direction,gaussian,9,constant,-1,./results/edge/foetus/gaussian/direction/9-constant-JgRSolhr.png
foetus,combined,gaussian,9,constant,-1,./results/edge/foetus/gaussian/combined/9-constant-wPjTfTVy.png
foetus,magnitude,gaussian,11,constant,-1,./results/edge/foetus/gaussian/magnitude/11-constant-OWIOQNhf.png
foetus,direction,gaussian,11,constant,-1,./results/edge/foetus/gaussian/direction/11-constant-KnPPTqnV.png
foetus,combined,gaussian,11,constant,-1,./results/edge/foetus/gaussian/combined/11-constant-jYrduYvf.png
foetus,magnitude,gaussian,13,constant,-1,./results/edge/foetus/gaussian/magnitude/13-constant-HMlHENSd.png
foetus,direction,gaussian,13,constant,-1,./results/edge/foetus/gaussian/direction/13-constant-ZEMTDtNd.png
foetus,combined,gaussian,13,constant,-1,./results/edge/foetus/gaussian/combined/13-constant-nXsrWZEv.png
foetus,magnitude,gaussian,15,constant,-1,./results/edge/foetus/gaussian/magnitude/15-constant-UPgMLcuw.png
foetus,direction,gaussian,15,constant,-1,./results/edge/foetus/gaussian/direction/15-constant-mCSucraE.png
foetus,combined,gaussian,15,constant,-1,./results/edge/foetus/gaussian/combined/15-constant-gjSKJcLg.png
foetus,magnitude,box,3,constant,-1,./results/edge/foetus/box/magnitude/3-constant-yqpMeCIl.png
foetus,direction,box,3,constant,-1,./results/edge/foetus/box/direction/3-constant-fHAXxPUY.png
foetus,combined,box,3,constant,-1,./results/edge/foetus/box/combined/3-constant-apnVOvHV.png
foetus,magnitude,box,5,constant,-1,./results/edge/foetus/box/magnitude/5-constant-SqYtbWht.png
foetus,direction,box,5,constant,-1,./results/edge/foetus/box/direction/5-constant-rDtqwrPg.png
foetus,combined,box,5,constant,-1,./results/edge/foetus/box/combined/5-constant-gDqvRkqG.png
foetus,magnitude,box,7,constant,-1,./results/edge/foetus/box/magnitude/7-constant-SVNxSWhf.png
foetus,direction,box,7,constant,-1,./results/edge/foetus/box/direction/7-constant-uIWJHMyW.png
foetus,combined,box,7,constant,-1,./results/edge/foetus/box/combined/7-constant-ycWIDkJt.png
foetus,magnitude,box,9,constant,-1,./results/edge/foetus/box/magnitude/9-constant-nONSNFXd.png
foetus,direction,box,9,constant,-1,./results/edge/foetus/box/direction/9-constant-rIlaycCT.png
foetus,combined,box,9,constant,-1,./results/edge/foetus/box/combined/9-constant-oybNnrhl.png
foetus,magnitude,box,11,constant,-1,./results/edge/foetus/box/magnitude/11-constant-lXGQvfBL.png
foetus,direction,box,11,constant,-1,./results/edge/foetus/box/direction/11-constant-YOUfKkZU.png
foetus,combined,box,11,constant,-1,./results/edge/foetus/box/combined/11-constant-KzlykUzF.png
foetus,magnitude,box,13,constant,-1,./results/edge/foetus/box/magnitude/13-constant-JbvjGVba.png
foetus,direction,box,13,constant,-1,./results/edge/foetus/box/direction/13-constant-uaCULlRX.png
foetus,combined,box,13,constant,-1,./results/edge/foetus/box/combined/13-constant-HZUOErKe.png
foetus,magnitude,box,15,constant,-1,./results/edge/foetus/box/magnitude/15-constant-ZdPtmUnB.png
foetus,direction,box,15,constant,-1,./results/edge/foetus/box/direction/15-constant-XABHYWEO.png
foetus,combined,box,15,constant,-1,./results/edge/foetus/box/combined/15-constant-GzrcpQra.png
foetus,magnitude,butterworth_low_pass,3,constant,-1,./results/edge/foetus/butterworth_low_pass/magnitude/3-constant-UVSJMXbo.png
foetus,direction,butterworth_low_pass,3,constant,-1,./results/edge/foetus/butterworth_low_pass/direction/3-constant-KpRgmtez.png
foetus,combined,butterworth_low_pass,3,constant,-1,./results/edge/foetus/butterworth_low_pass/combined/3-constant-pRJoSrrK.png
foetus,magnitude,butterworth_low_pass,5,constant,-1,./results/edge/foetus/butterworth_low_pass/magnitude/5-constant-xlWXVVRs.png
foetus,direction,butterworth_low_pass,5,constant,-1,./results/edge/foetus/butterworth_low_pass/direction/5-constant-TxzgcBFf.png
foetus,combined,butterworth_low_pass,5,constant,-1,./results/edge/foetus/butterworth_low_pass/combined/5-constant-HRsvPxjE.png
foetus,magnitude,butterworth_low_pass,7,constant,-1,./results/edge/foetus/butterworth_low_pass/magnitude/7-constant-iXDJWnfS.png
foetus,direction,butterworth_low_pass,7,constant,-1,./results/edge/foetus/butterworth_low_pass/direction/7-constant-qsIXdizH.png
foetus,combined,butterworth_low_pass,7,constant,-1,./results/edge/foetus/butterworth_low_pass/combined/7-constant-iWZOaRjT.png
foetus,magnitude,butterworth_low_pass,9,constant,-1,./results/edge/foetus/butterworth_low_pass/magnitude/9-constant-YIwHIXkW.png
foetus,direction,butterworth_low_pass,9,constant,-1,./results/edge/foetus/butterworth_low_pass/direction/9-constant-amwGNwlT.png
foetus,combined,butterworth_low_pass,9,constant,-1,./results/edge/foetus/butterworth_low_pass/combined/9-constant-FwTrJmEt.png
foetus,magnitude,butterworth_low_pass,11,constant,-1,./results/edge/foetus/butterworth_low_pass/magnitude/11-constant-qjMnvByf.png
foetus,direction,butterworth_low_pass,11,constant,-1,./results/edge/foetus/butterworth_low_pass/direction/11-constant-tOgXfNGI.png
foetus,combined,butterworth_low_pass,11,constant,-1,./results/edge/foetus/butterworth_low_pass/combined/11-constant-PtGDbCch.png
foetus,magnitude,butterworth_low_pass,13,constant,-1,./results/edge/foetus/butterworth_low_pass/magnitude/13-constant-fJYJuWiW.png
foetus,direction,butterworth_low_pass,13,constant,-1,./results/edge/foetus/butterworth_low_pass/direction/13-constant-vJdAEFqR.png
foetus,combined,butterworth_low_pass,13,constant,-1,./results/edge/foetus/butterworth_low_pass/combined/13-constant-JLZSMRjJ.png
foetus,magnitude,butterworth_low_pass,15,constant,-1,./results/edge/foetus/butterworth_low_pass/magnitude/15-constant-OhgAkWTh.png
foetus,direction,butterworth_low_pass,15,constant,-1,./results/edge/foetus/butterworth_low_pass/direction/15-constant-qFgKSyPM.png
foetus,combined,butterworth_low_pass,15,constant,-1,./results/edge/foetus/butterworth_low_pass/combined/15-constant-vymypqnM.png
foetus,magnitude,low_pass,3,constant,-1,./results/edge/foetus/low_pass/magnitude/3-constant-aXGlmCpO.png
foetus,direction,low_pass,3,constant,-1,./results/edge/foetus/low_pass/direction/3-constant-hkTwEfRR.png
foetus,combined,low_pass,3,constant,-1,./results/edge/foetus/low_pass/combined/3-constant-mYPoXLfV.png
foetus,magnitude,low_pass,5,constant,-1,./results/edge/foetus/low_pass/magnitude/5-constant-HOaeiiIs.png
foetus,direction,low_pass,5,constant,-1,./results/edge/foetus/low_pass/direction/5-constant-BPxrjmYn.png
foetus,combined,low_pass,5,constant,-1,./results/edge/foetus/low_pass/combined/5-constant-bcVcKCED.png
foetus,magnitude,low_pass,7,constant,-1,./results/edge/foetus/low_pass/magnitude/7-constant-jggjsNnE.png
foetus,direction,low_pass,7,constant,-1,./results/edge/foetus/low_pass/direction/7-constant-eeoPQLOS.png
foetus,combined,low_pass,7,constant,-1,./results/edge/foetus/low_pass/combined/7-constant-mFYluSHd.png
foetus,magnitude,low_pass,9,constant,-1,./results/edge/foetus/low_pass/magnitude/9-constant-IVIUDCIb.png
foetus,direction,low_pass,9,constant,-1,./results/edge/foetus/low_pass/direction/9-constant-kJiUvTYx.png
foetus,combined,low_pass,9,constant,-1,./results/edge/foetus/low_pass/combined/9-constant-JGCOAaCg.png
foetus,magnitude,low_pass,11,constant,-1,./results/edge/foetus/low_pass/magnitude/11-constant-pPfEdfpP.png
foetus,direction,low_pass,11,constant,-1,./results/edge/foetus/low_pass/direction/11-constant-NWRWEjxP.png
foetus,combined,low_pass,11,constant,-1,./results/edge/foetus/low_pass/combined/11-constant-yrHPdOKA.png
foetus,magnitude,low_pass,13,constant,-1,./results/edge/foetus/low_pass/magnitude/13-constant-VXFeyqwB.png
foetus,direction,low_pass,13,constant,-1,./results/edge/foetus/low_pass/direction/13-constant-SWbTxUJz.png
foetus,combined,low_pass,13,constant,-1,./results/edge/foetus/low_pass/combined/13-constant-KxexEwDT.png
foetus,magnitude,low_pass,15,constant,-1,./results/edge/foetus/low_pass/magnitude/15-constant-TpSJIWZQ.png
foetus,direction,low_pass,15,constant,-1,./results/edge/foetus/low_pass/direction/15-constant-ahqAlktQ.png
foetus,combined,low_pass,15,constant,-1,./results/edge/foetus/low_pass/combined/15-constant-JerjcJLn.png
foetus,magnitude,geometric_mean,3,constant,-1,./results/edge/foetus/geometric_mean/magnitude/3-constant-qluBanKA.png
foetus,direction,geometric_mean,3,constant,-1,./results/edge/foetus/geometric_mean/direction/3-constant-mdbVEspt.png
foetus,combined,geometric_mean,3,constant,-1,./results/edge/foetus/geometric_mean/combined/3-constant-UltFrvLn.png
foetus,magnitude,geometric_mean,5,constant,-1,./results/edge/foetus/geometric_mean/magnitude/5-constant-HXDKLQLZ.png
foetus,direction,geometric_mean,5,constant,-1,./results/edge/foetus/geometric_mean/direction/5-constant-EpeDlfDI.png
foetus,combined,geometric_mean,5,constant,-1,./results/edge/foetus/geometric_mean/combined/5-constant-oazluxHg.png
foetus,magnitude,geometric_mean,7,constant,-1,./results/edge/foetus/geometric_mean/magnitude/7-constant-PQghBAkW.png
foetus,direction,geometric_mean,7,constant,-1,./results/edge/foetus/geometric_mean/direction/7-constant-cWIiZgaE.png
foetus,combined,geometric_mean,7,constant,-1,./results/edge/foetus/geometric_mean/combined/7-constant-JUvNeFOu.png
foetus,magnitude,geometric_mean,9,constant,-1,./results/edge/foetus/geometric_mean/magnitude/9-constant-ERkvBCSv.png
foetus,direction,geometric_mean,9,constant,-1,./results/edge/foetus/geometric_mean/direction/9-constant-AANxVxgx.png
foetus,combined,geometric_mean,9,constant,-1,./results/edge/foetus/geometric_mean/combined/9-constant-mQNeuQNn.png
foetus,magnitude,geometric_mean,11,constant,-1,./results/edge/foetus/geometric_mean/magnitude/11-constant-dfLlzcUh.png
